---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk27,7.71776,7.62946,0.000449033,0.753862,777.034,170986,5.66993,5.75494,7.71864,809.241,175343
disk28,7.13918,7.13031,0.000451887,0.783312,638.315,155179,5.24202,5.29128,7.25227,676.749,160940
disk29,8.46474,8.61176,0.000419255,0.654918,1043.36,189257,6.72729,6.82765,8.66615,1066.52,191851
disk30,8.60898,8.50312,0.000423422,0.668607,1014.35,188369,6.6371,6.69827,8.59501,1051.23,192685
disk31,8.46662,8.3675,0.000428482,0.685695,978.141,187070,6.48416,6.53677,8.46675,1017.24,191778
disk32,7.63038,7.61945,0.000449191,0.754452,774.253,170671,5.67817,5.74565,7.72385,811.821,175765
disk33,7.37439,7.45539,0.000451266,0.764132,728.659,165497,5.5478,5.59325,7.58664,773.334,171785
disk34,7.30293,7.39102,0.000451788,0.76793,710.77,163460,5.48397,5.53346,7.51703,753.177,169490
disk35,7.10265,7.13858,0.00045194,0.782824,640.614,155442,5.26652,5.29896,7.27283,682.919,161778
disk36,6.69572,7.00696,0.000450602,0.790589,604.036,151248,5.16497,5.1767,7.14542,647.748,157872
disk37,7.11155,7.07363,0.000451415,0.786656,622.565,153374,5.19422,5.23864,7.19777,661.728,159272
disk38,7.05904,7.04667,0.000451121,0.788247,615.071,152514,5.17327,5.21359,7.17502,654.953,158579
disk39,7.01793,7.02624,0.000450867,0.789452,609.395,151863,5.14281,5.19462,7.14037,645.486,157318
disk40,7.11124,7.11409,0.000451772,0.784268,633.81,154662,5.19908,5.27622,7.2023,663.204,158965
disk41,6.7403,6.70737,0.000454559,0.791,534.475,138663,4.90036,4.9541,6.84464,573.679,144879
disk42,6.06479,6.20851,0.000449538,0.791,419.19,118804,4.5915,4.58564,6.42587,470.552,127791
torreMet,8.13669,8.1629,0,0,0,0,8.10697,8.1629,7.99323,0,0
disk0,8.51264,8.42544,0.000426342,0.678395,993.611,187650,6.56086,6.60576,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670932,1009.43,188204,6.64158,6.67629,8.59084,1050.47,193108
disk3,8.29325,8.30671,0.000430691,0.693354,961.909,186421,6.42108,6.46438,8.40771,1000.18,191157
disk4,8.11048,8.18457,0.000434996,0.708745,929.294,184996,6.27826,6.31893,8.28486,966.498,189729
disk5,8.06081,8.1021,0.000437789,0.719136,907.273,183945,6.18597,6.22072,8.19424,942.335,188404
disk6,8.12641,8.07431,0.000438707,0.722637,899.852,183574,6.15558,6.18763,8.18091,939.119,188665
disk7,8.05516,8.00186,0.000441041,0.731766,880.507,182572,6.0763,6.10135,8.10554,918.281,187546
disk8,8.15299,8.13283,0.00043676,0.715264,915.478,184345,6.20365,6.25731,8.22329,949.363,188667
disk9,8.29697,8.20929,0.00043414,0.705629,935.895,185297,6.27414,6.34837,8.28117,964.13,188781
disk10,8.34569,8.26458,0.000432197,0.698663,950.659,185947,6.35905,6.41421,8.35628,985.638,190289
disk11,8.29777,8.23929,0.00043309,0.701849,943.907,185654,6.33067,6.3841,8.33362,979.77,190129
disk12,8.06005,8.06924,0.000438873,0.723275,898.5,183506,6.10464,6.1816,8.13436,923.873,186713
disk13,7.63204,7.64263,0.000448819,0.753085,780.695,171400,5.73408,5.76718,7.7783,827.72,177877
disk14,7.49876,7.59358,0.000449584,0.755979,767.063,169857,5.70358,5.72162,7.73806,817.429,176799
disk15,7.18598,7.21429,0.000452241,0.778357,661.655,157851,5.35639,5.36929,7.37865,712.813,165505
disk16,7.29306,7.33309,0.000452103,0.771348,694.671,161624,5.42431,5.47965,7.45372,734.217,167343
disk17,8.31072,8.22595,0.000433558,0.70353,940.345,185497,6.32349,6.36821,8.32706,978.549,190286
disk18,8.31178,8.32033,0.0004302,0.691639,965.544,186570,6.42182,6.48059,8.40431,998.719,190588
disk19,8.31807,8.2085,0.000434167,0.705729,935.685,185288,6.28558,6.34743,8.29674,969.678,189521
disk20,6.77607,6.83913,0.000453218,0.791,564.924,144165,5.04637,5.05142,7.0209,616.534,152371
disk21,7.23927,7.32003,0.000452152,0.772118,691.041,161209,5.44272,5.46752,7.46945,738.973,168219
disk22,7.1354,7.25509,0.000452274,0.775949,672.995,159148,5.37513,5.4072,7.39629,718.033,165786
disk23,7.24111,7.3119,0.000452179,0.772598,688.781,160951,5.39696,5.45996,7.42406,726.154,166325
disk24,6.76771,6.89243,0.000452439,0.791,577.242,146420,5.09058,5.09078,7.05627,626.452,154046
disk25,6.83932,6.88182,0.000452604,0.791,574.791,145970,5.06556,5.08295,7.04568,623.275,153534
disk26,7.58242,7.45881,0.000451233,0.76393,729.61,165605,5.53491,5.59643,7.57292,769.213,171128
disk27,7.71779,7.6295,0.000449032,0.75386,777.045,170987,5.66997,5.75498,7.71868,809.253,175344
disk28,7.13918,7.13029,0.000451887,0.783313,638.311,155178,5.24202,5.29127,7.25227,676.748,160940
disk29,8.46478,8.61182,0.000419253,0.654911,1043.38,189257,6.72736,6.82771,8.6662,1066.53,191851
disk30,8.60904,8.50319,0.000423419,0.668598,1014.37,188369,6.63719,6.69835,8.59508,1051.25,192686
disk31,8.46666,8.36757,0.00042848,0.685687,978.158,187070,6.48423,6.53685,8.46681,1017.25,191779
disk32,7.6304,7.61948,0.00044919,0.754451,774.261,170672,5.6782,5.74568,7.72388,811.83,175766
disk33,7.37441,7.45543,0.000451265,0.76413,728.669,165498,5.54784,5.59328,7.58668,773.346,171787
disk34,7.30295,7.39105,0.000451788,0.767928,710.779,163461,5.484,5.53349,7.51707,753.188,169492
disk35,7.10267,7.13859,0.00045194,0.782823,640.618,155442,5.26654,5.29898,7.27285,682.925,161778
disk36,6.69569,7.00693,0.000450601,0.790591,604.027,151247,5.16493,5.17667,7.14484,647.551,157844
disk37,7.11149,7.07354,0.000451414,0.786661,622.54,153371,5.19395,5.23855,7.19665,661.348,159218
disk38,7.05896,7.04656,0.00045112,0.788253,615.041,152511,5.17318,5.21349,7.17501,654.956,158581
disk39,7.01777,7.02603,0.000450864,0.789464,609.335,151856,5.14259,5.19442,7.14012,645.411,157310
disk40,7.11107,7.11383,0.00045177,0.784284,633.736,154654,5.19894,5.27598,7.20294,663.438,159001
disk41,6.74002,6.70686,0.000454562,0.791,534.358,138642,4.89996,4.95373,6.84355,573.364,144829
disk42,6.06501,6.20847,0.000449537,0.791,419.18,118803,4.59153,4.58561,6.42589,470.553,127792
torreMet,8.1367,8.1629,0,0,0,0,8.10698,8.1629,7.99323,0,0
disk0,8.51264,8.42544,0.000426342,0.678395,993.611,187650,6.56086,6.60576,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670932,1009.43,188204,6.64158,6.67629,8.59084,1050.47,193108
disk3,8.29325,8.30672,0.000430691,0.693354,961.91,186421,6.42108,6.46439,8.40771,1000.18,191157
disk4,8.11048,8.18457,0.000434996,0.708744,929.294,184996,6.27826,6.31893,8.28486,966.498,189729
disk5,8.06082,8.1021,0.000437789,0.719135,907.273,183945,6.18598,6.22072,8.19424,942.336,188404
disk6,8.12641,8.07431,0.000438707,0.722637,899.853,183574,6.15558,6.18763,8.18091,939.12,188665
disk7,8.05516,8.00186,0.000441041,0.731766,880.508,182572,6.0763,6.10135,8.10554,918.281,187546
disk8,8.153,8.13284,0.000436759,0.715263,915.481,184345,6.20366,6.25732,8.2233,949.365,188667
disk9,8.29697,8.2093,0.000434139,0.705628,935.898,185297,6.27415,6.34838,8.28118,964.133,188781
disk10,8.3457,8.2646,0.000432196,0.698661,950.663,185948,6.35907,6.41423,8.3563,985.642,190289
disk11,8.29778,8.23931,0.00043309,0.701847,943.911,185654,6.33069,6.38412,8.33363,979.775,190129
disk12,8.06006,8.06926,0.000438872,0.723273,898.505,183506,6.10466,6.18162,8.13438,923.879,186713
disk13,7.63205,7.64265,0.000448819,0.753084,780.699,171400,5.73409,5.76719,7.77832,827.725,177878
disk14,7.49878,7.5936,0.000449583,0.755978,767.069,169858,5.7036,5.72164,7.73808,817.435,176799
disk15,7.18601,7.21432,0.000452241,0.778355,661.664,157852,5.35642,5.36932,7.37868,712.823,165506
disk16,7.2931,7.33314,0.000452102,0.771345,694.684,161625,5.42435,5.47969,7.45377,734.231,167344
disk17,8.31073,8.22597,0.000433558,0.703528,940.349,185497,6.32351,6.36823,8.32707,978.553,190286
disk18,8.3118,8.32035,0.000430199,0.691635,965.552,186570,6.42185,6.48063,8.40433,998.726,190588
disk19,8.31809,8.20853,0.000434166,0.705725,935.693,185288,6.28561,6.34746,8.29677,969.686,189522
disk20,6.7761,6.83915,0.000453218,0.791,564.93,144166,5.04639,5.05144,7.02093,616.54,152372
disk21,7.2393,7.32005,0.000452152,0.772117,691.046,161210,5.44274,5.46753,7.46947,738.978,168219
disk22,7.13543,7.25512,0.000452274,0.775948,673.001,159148,5.37515,5.40722,7.39631,718.04,165787
disk23,7.24115,7.31193,0.000452178,0.772596,688.79,160952,5.39699,5.45999,7.4241,726.164,166326
disk24,6.76776,6.89247,0.000452439,0.791,577.252,146422,5.09061,5.09082,7.05631,626.462,154047
disk25,6.83939,6.88189,0.000452603,0.791,574.806,145973,5.06561,5.083,7.04573,623.289,153536
disk26,7.5825,7.4589,0.000451232,0.763925,729.636,165608,5.53499,5.59652,7.57301,769.238,171131
disk27,7.71783,7.62954,0.000449031,0.753857,777.056,170988,5.67,5.75502,7.71871,809.264,175346
disk28,7.13919,7.13028,0.000451887,0.783313,638.308,155178,5.24202,5.29126,7.25227,676.747,160940
disk29,8.46482,8.61187,0.000419251,0.654904,1043.39,189258,6.72742,6.82777,8.66626,1066.54,191852
disk30,8.60909,8.50326,0.000423417,0.66859,1014.39,188370,6.63727,6.69843,8.59515,1051.27,192686
disk31,8.46671,8.36763,0.000428478,0.685679,978.175,187071,6.48431,6.53692,8.46688,1017.27,191780
disk32,7.63042,7.61951,0.00044919,0.754449,774.269,170673,5.67823,5.7457,7.72391,811.839,175767
disk33,7.37442,7.45546,0.000451265,0.764128,728.679,165499,5.54788,5.59332,7.58672,773.357,171788
disk34,7.30297,7.39108,0.000451788,0.767926,710.788,163462,5.48404,5.53352,7.51711,753.199,169493
disk35,7.10268,7.13861,0.00045194,0.782822,640.622,155443,5.26655,5.29899,7.27287,682.931,161779
disk36,6.69566,7.0069,0.000450601,0.790593,604.019,151247,5.16501,5.17665,7.14551,647.78,157878
disk37,7.11143,7.07346,0.000451414,0.786666,622.517,153368,5.1941,5.23847,7.19764,661.69,159268
disk38,7.05888,7.04645,0.000451119,0.788259,615.012,152508,5.17314,5.21339,7.17486,654.909,158575
disk39,7.01762,7.02582,0.000450862,0.789476,609.279,151850,5.14247,5.19423,7.14,645.378,157307
disk40,7.1109,7.11357,0.000451768,0.784299,633.664,154646,5.19851,5.27574,7.20164,663.008,158942
disk41,6.73974,6.70637,0.000454565,0.791,534.244,138622,4.8998,4.95336,6.84389,573.499,144848
disk42,6.06523,6.20844,0.000449536,0.791,419.173,118802,4.59157,4.58559,6.42593,470.558,127793
torreMet,8.1367,8.1629,0,0,0,0,8.10698,8.1629,7.99324,0,0
disk0,8.51264,8.42544,0.000426342,0.678395,993.611,187650,6.56086,6.60577,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48466,0.000424121,0.670932,1009.43,188204,6.64158,6.67629,8.59084,1050.47,193108
disk3,8.29325,8.30672,0.000430691,0.693354,961.91,186421,6.42108,6.46439,8.40771,1000.18,191157
disk4,8.11048,8.18457,0.000434996,0.708744,929.295,184996,6.27826,6.31893,8.28486,966.499,189729
disk5,8.06082,8.1021,0.000437789,0.719135,907.274,183945,6.18598,6.22072,8.19424,942.336,188404
disk6,8.12641,8.07431,0.000438707,0.722636,899.854,183574,6.15558,6.18764,8.18091,939.121,188665
disk7,8.05516,8.00186,0.000441041,0.731765,880.508,182572,6.0763,6.10136,8.10555,918.282,187546
disk8,8.153,8.13284,0.000436759,0.715262,915.483,184345,6.20367,6.25733,8.22331,949.368,188667
disk9,8.29698,8.20931,0.000434139,0.705627,935.901,185297,6.27417,6.34839,8.28119,964.136,188781
disk10,8.34571,8.26461,0.000432196,0.698659,950.667,185948,6.35909,6.41425,8.35631,985.646,190289
disk11,8.29779,8.23933,0.000433089,0.701845,943.916,185655,6.33071,6.38414,8.33365,979.779,190129
disk12,8.06008,8.06928,0.000438872,0.723271,898.509,183506,6.10468,6.18164,8.13439,923.884,186713
disk13,7.63207,7.64266,0.000448819,0.753083,780.704,171401,5.73411,5.76721,7.77834,827.73,177879
disk14,7.4988,7.59362,0.000449583,0.755976,767.075,169858,5.70362,5.72166,7.7381,817.442,176800
disk15,7.18604,7.21436,0.000452241,0.778353,661.674,157853,5.35645,5.36936,7.37872,712.833,165507
disk16,7.29314,7.33318,0.000452102,0.771342,694.697,161627,5.42439,5.47973,7.45382,734.244,167346
disk17,8.31074,8.22598,0.000433557,0.703526,940.353,185497,6.32353,6.36825,8.32709,978.558,190287
disk18,8.31182,8.32038,0.000430198,0.691632,965.559,186570,6.42189,6.48066,8.40436,998.734,190589
disk19,8.31812,8.20856,0.000434165,0.705721,935.701,185288,6.28564,6.3475,8.2968,969.694,189522
disk20,6.77614,6.83918,0.000453217,0.791,564.937,144167,5.04641,5.05146,7.02095,616.546,152373
disk21,7.23932,7.32007,0.000452152,0.772116,691.051,161211,5.44276,5.46755,7.46949,738.983,168220
disk22,7.13546,7.25514,0.000452274,0.775947,673.007,159149,5.37517,5.40724,7.39633,718.046,165788
disk23,7.24119,7.31196,0.000452178,0.772594,688.8,160954,5.39702,5.46002,7.42413,726.174,166327
disk24,6.76781,6.89251,0.000452438,0.791,577.262,146424,5.09065,5.09085,7.05634,626.471,154049
disk25,6.83947,6.88195,0.000452602,0.791,574.822,145976,5.06565,5.08305,7.04579,623.303,153539
disk26,7.58259,7.459,0.000451231,0.763919,729.662,165611,5.53507,5.5966,7.5731,769.263,171134
disk27,7.71787,7.62958,0.000449031,0.753855,777.067,170990,5.67004,5.75505,7.71875,809.275,175347
disk28,7.1392,7.13027,0.000451887,0.783314,638.305,155178,5.24202,5.29125,7.25227,676.747,160940
disk29,8.46486,8.61192,0.000419249,0.654898,1043.41,189258,6.72748,6.82784,8.66631,1066.56,191852
disk30,8.60914,8.50332,0.000423414,0.668581,1014.41,188370,6.63735,6.69851,8.59522,1051.29,192687
disk31,8.46675,8.36769,0.000428475,0.685671,978.191,187072,6.48438,6.537,8.46694,1017.29,191781
disk32,7.63044,7.61954,0.000449189,0.754447,774.277,170674,5.67826,5.74573,7.72394,811.848,175768
disk33,7.37443,7.4555,0.000451265,0.764126,728.688,165500,5.54791,5.59335,7.58676,773.369,171789
disk34,7.30298,7.39112,0.000451788,0.767924,710.797,163463,5.48407,5.53355,7.51715,753.21,169494
disk35,7.1027,7.13862,0.00045194,0.782821,640.627,155443,5.26657,5.29901,7.27289,682.936,161780
disk36,6.69564,7.00686,0.0004506,0.790595,604.007,151245,5.16491,5.17661,7.14534,647.726,157870
disk37,7.11137,7.07337,0.000451413,0.786671,622.491,153365,5.19383,5.23839,7.19651,661.309,159214
disk38,7.0588,7.04635,0.000451117,0.788265,614.983,152504,5.17305,5.21329,7.17486,654.911,158577
disk39,7.01747,7.02562,0.000450859,0.789488,609.223,151844,5.14233,5.19404,7.14061,645.593,157340
disk40,7.11073,7.11333,0.000451766,0.784313,633.598,154638,5.19853,5.27551,7.20167,663.024,158947
disk41,6.73947,6.70589,0.000454568,0.791,534.132,138602,4.89941,4.953,6.84282,573.188,144799
disk42,6.06546,6.20842,0.000449535,0.791,419.168,118801,4.59162,4.58557,6.42597,470.564,127794
torreMet,8.1367,8.1629,0,0,0,0,8.10698,8.16291,7.99324,0,0
disk0,8.51264,8.42544,0.000426342,0.678395,993.612,187650,6.56086,6.60577,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48467,0.00042412,0.670932,1009.43,188204,6.64158,6.67629,8.59084,1050.47,193108
disk3,8.29325,8.30672,0.000430691,0.693354,961.91,186421,6.42109,6.46439,8.40771,1000.18,191157
disk4,8.11048,8.18457,0.000434996,0.708744,929.295,184996,6.27827,6.31893,8.28486,966.499,189729
disk5,8.06082,8.1021,0.000437789,0.719135,907.274,183945,6.18598,6.22073,8.19424,942.337,188404
disk6,8.12642,8.07432,0.000438707,0.722636,899.855,183574,6.15559,6.18764,8.18092,939.122,188665
disk7,8.05516,8.00186,0.000441041,0.731765,880.508,182572,6.0763,6.10136,8.10555,918.282,187546
disk8,8.15301,8.13285,0.000436759,0.715261,915.485,184345,6.20368,6.25734,8.22331,949.37,188668
disk9,8.29698,8.20932,0.000434139,0.705625,935.904,185298,6.27418,6.34841,8.2812,964.139,188782
disk10,8.34571,8.26462,0.000432195,0.698657,950.671,185948,6.3591,6.41426,8.35632,985.65,190290
disk11,8.2978,8.23934,0.000433088,0.701843,943.92,185655,6.33073,6.38416,8.33367,979.784,190129
disk12,8.06009,8.06929,0.000438871,0.723269,898.514,183507,6.1047,6.18166,8.13441,923.889,186713
disk13,7.63208,7.64268,0.000448819,0.753082,780.709,171401,5.73413,5.76723,7.77835,827.735,177879
disk14,7.49882,7.59365,0.000449583,0.755975,767.082,169859,5.70364,5.72168,7.73812,817.448,176801
disk15,7.18606,7.21439,0.000452241,0.778351,661.683,157854,5.35648,5.36939,7.37875,712.843,165508
disk16,7.29318,7.33323,0.000452102,0.771339,694.709,161628,5.42443,5.47978,7.45386,734.257,167347
disk17,8.31075,8.226,0.000433557,0.703524,940.357,185497,6.32354,6.36827,8.32711,978.562,190287
disk18,8.31184,8.32041,0.000430197,0.691628,965.566,186571,6.42192,6.48069,8.40439,998.741,190589
disk19,8.31814,8.20859,0.000434164,0.705718,935.708,185289,6.28568,6.34753,8.29683,969.702,189522
disk20,6.77617,6.83921,0.000453217,0.791,564.943,144168,5.04643,5.05148,7.02098,616.552,152375
disk21,7.23935,7.32008,0.000452152,0.772115,691.056,161211,5.44278,5.46757,7.4695,738.989,168220
disk22,7.13549,7.25516,0.000452274,0.775946,673.013,159150,5.37519,5.40726,7.39636,718.052,165789
disk23,7.24123,7.312,0.000452178,0.772592,688.809,160955,5.39706,5.46006,7.42416,726.184,166328
disk24,6.76785,6.89256,0.000452437,0.791,577.272,146426,5.09068,5.09088,7.05638,626.481,154051
disk25,6.83954,6.88202,0.000452601,0.791,574.837,145979,5.0657,5.0831,7.04585,623.317,153541
disk26,7.58268,7.45909,0.00045123,0.763914,729.687,165614,5.53515,5.59669,7.57318,769.288,171136
disk27,7.7179,7.62962,0.00044903,0.753853,777.078,170991,5.67008,5.75509,7.71879,809.286,175348
disk28,7.1392,7.13026,0.000451887,0.783315,638.302,155177,5.24201,5.29124,7.25227,676.747,160940
disk29,8.46491,8.61197,0.000419247,0.654891,1043.42,189259,6.72754,6.8279,8.66636,1066.57,191853
disk30,8.60919,8.50339,0.000423412,0.668572,1014.43,188371,6.63743,6.6986,8.59529,1051.31,192687
disk31,8.4668,8.36775,0.000428473,0.685663,978.208,187072,6.48446,6.53707,8.46701,1017.31,191781
disk32,7.63046,7.61957,0.000449189,0.754445,774.286,170675,5.67829,5.74576,7.72398,811.857,175769
disk33,7.37445,7.45553,0.000451264,0.764124,728.698,165501,5.54795,5.59338,7.5868,773.38,171790
disk34,7.303,7.39115,0.000451787,0.767922,710.805,163464,5.4841,5.53358,7.51718,753.221,169495
disk35,7.10272,7.13864,0.00045194,0.78282,640.631,155444,5.26659,5.29902,7.27291,682.942,161780
disk36,6.69561,7.00683,0.0004506,0.790597,603.999,151244,5.16486,5.17658,7.14476,647.53,157842
disk37,7.11131,7.07329,0.000451412,0.786676,622.469,153363,5.19398,5.23832,7.1975,661.652,159264
disk38,7.05872,7.04625,0.000451116,0.788271,614.954,152501,5.17301,5.2132,7.17471,654.865,158571
disk39,7.01732,7.02543,0.000450856,0.789499,609.17,151838,5.14199,5.19387,7.13857,644.913,157243
disk40,7.11056,7.11308,0.000451764,0.784328,633.529,154630,5.19841,5.27528,7.20233,663.261,158983
disk41,6.73921,6.70542,0.000454572,0.791,534.025,138583,4.89927,4.95266,6.84319,573.328,144818
disk42,6.06568,6.20841,0.000449535,0.791,419.166,118801,4.59167,4.58557,6.42602,470.574,127796
torreMet,8.1367,8.16291,0,0,0,0,8.10698,8.16291,7.99324,0,0
disk0,8.51264,8.42544,0.000426342,0.678394,993.612,187650,6.56086,6.60577,8.52499,1031.98,192280
disk1,8.38061,8.54581,0.000421796,0.663228,1025.75,188734,6.71191,6.7491,8.64863,1065.8,193459
disk2,8.50066,8.48467,0.00042412,0.670932,1009.43,188204,6.64158,6.6763,8.59084,1050.47,193108
disk3,8.29325,8.30672,0.000430691,0.693354,961.911,186421,6.42109,6.46439,8.40771,1000.18,191157
disk4,8.11048,8.18457,0.000434996,0.708744,929.295,184996,6.27827,6.31893,8.28486,966.499,189729
disk5,8.06082,8.1021,0.000437789,0.719135,907.274,183945,6.18598,6.22073,8.19425,942.337,188404
disk6,8.12642,8.07432,0.000438706,0.722636,899.856,183574,6.15559,6.18764,8.18092,939.123,188665
disk7,8.05516,8.00186,0.000441041,0.731765,880.509,182572,6.07631,6.10136,8.10555,918.282,187546
disk8,8.15301,8.13286,0.000436758,0.71526,915.487,184345,6.20369,6.25735,8.22332,949.372,188668
disk9,8.29699,8.20933,0.000434138,0.705624,935.906,185298,6.27419,6.34842,8.28121,964.142,188782
disk10,8.34572,8.26464,0.000432195,0.698656,950.674,185948,6.35912,6.41428,8.35634,985.654,190290
disk11,8.29781,8.23936,0.000433088,0.701841,943.925,185655,6.33075,6.38418,8.33369,979.789,190129
disk12,8.0601,8.06931,0.000438871,0.723267,898.519,183507,6.10472,6.18168,8.13443,923.894,186714
disk13,7.63209,7.6427,0.000448818,0.753081,780.713,171402,5.73414,5.76724,7.77837,827.739,177880
disk14,7.49884,7.59367,0.000449582,0.755974,767.088,169860,5.70366,5.7217,7.73815,817.455,176802
disk15,7.18609,7.21442,0.000452241,0.778349,661.692,157855,5.35651,5.36942,7.37879,712.853,165509
disk16,7.29322,7.33328,0.000452102,0.771337,694.722,161630,5.42448,5.47982,7.45391,734.271,167349
disk17,8.31076,8.22602,0.000433556,0.703522,940.362,185497,6.32356,6.36829,8.32712,978.566,190287
disk18,8.31186,8.32044,0.000430196,0.691625,965.574,186571,6.42195,6.48073,8.40442,998.749,190589
disk19,8.31817,8.20862,0.000434163,0.705714,935.716,185289,6.28571,6.34757,8.29686,969.71,189523
